OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:    76, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping1
[OK:    76, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping2
[OK:    77, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping2
[OK:    77, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping3
[OK:    78, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping3
[OK:    78, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateParam
[OK:    79, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateParam
[OK:    79, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:    80, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:    80, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDuplicateDateProjection
[OK:    81, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDuplicateDateProjection
[OK:    81, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedAvg
[OK:    82, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedAvg
[OK:    82, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedCount1
[OK:    83, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedCount1
[OK:    83, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedCount2
[OK:    84, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedCount2
[OK:    84, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:    85, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:    85, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:    86, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:    86, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:    87, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:    87, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:    88, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:    88, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:    89, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:    89, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMax
[OK:    90, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMax
[OK:    90, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMaxString
[OK:    91, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMaxString
[OK:    91, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMin
[OK:    92, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedMin
[OK:    92, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedSum
[OK:    93, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmbeddedSum
[OK:    93, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmptyParamName
[OK:    94, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmptyParamName
[OK:    94, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmptyQuery
[OK:    95, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEmptyQuery
[OK:    95, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEq
[OK:    96, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEq
[OK:    96, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEq1
[OK:    97, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEq1
[OK:    97, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqEmptyString
[OK:    98, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqEmptyString
[OK:    98, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQuery
[OK:    99, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQuery
[OK:    99, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:   100, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:   100, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:   101, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:   101, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqInNested1
[OK:   102, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqInNested1
[OK:   102, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqInNested2
[OK:   103, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqInNested2
[OK:   103, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqNonIndexedField
[OK:   104, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqNonIndexedField
[OK:   104, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqNonIndexedType
[OK:   105, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqNonIndexedType
[OK:   105, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqSentence
[OK:   106, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testEqSentence
[OK:   106, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalAvg
[OK:   107, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalAvg
[OK:   107, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalCount
[OK:   108, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalCount
[OK:   108, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMaxDouble
[OK:   109, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMaxDouble
[OK:   109, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMaxString
[OK:   110, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMaxString
[OK:   110, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMinDouble
[OK:   111, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMinDouble
[OK:   111, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMinString
[OK:   112, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalMinString
[OK:   112, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalSum
[OK:   113, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testEventFilter
[OK:   114, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGlobalSum
[OK:   114, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy1
[OK:   114, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testEventFilterAndConverter
[OK:   115, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy1
[OK:   115, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy2
[OK:   116, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy2
[OK:   116, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy3
[OK:   117, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy3
[OK:   117, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy4
[OK:   118, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy4
[OK:   118, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy5
[OK:   119, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy5
[OK:   119, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy6
[OK:   120, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy6
[OK:   120, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy7
[OK:   121, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupBy7
[OK:   121, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupByMustNotAcceptRepeatedProperty
[OK:   122, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupByMustNotAcceptRepeatedProperty
[OK:   122, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupingAndAggregationOnSameField
[OK:   123, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupingAndAggregationOnSameField
[OK:   123, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupingWithFilter
[OK:   124, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGroupingWithFilter
[OK:   124, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGt
[OK:   125, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGt
[OK:   125, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGte
[OK:   126, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testGte
[OK:   126, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithAvg
[OK:   127, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithAvg
[OK:   127, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithMax
[OK:   128, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithMax
[OK:   128, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithMin
[OK:   129, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithMin
[OK:   129, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithSum
[OK:   130, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testHavingWithSum
[OK:   130, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn1
[OK:   131, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn1
[OK:   131, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn2
[OK:   132, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn2
[OK:   132, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn3
[OK:   133, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn3
[OK:   133, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn4
[OK:   134, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn4
[OK:   134, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn5
[OK:   135, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn5
[OK:   135, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn6
[OK:   136, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIn6
[OK:   136, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInstant1
[OK:   137, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInstant1
[OK:   137, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInstant2
[OK:   138, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInstant2
[OK:   138, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:   139, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:   139, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:   140, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:   140, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull1
[OK:   141, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull1
[OK:   141, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull2
[OK:   142, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull2
[OK:   142, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull3
[OK:   143, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNull3
[OK:   143, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:   144, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:   144, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:   145, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:   145, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLike
[OK:   145, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAnd5
[OK:   146, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLike
[OK:   146, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLt
[OK:   147, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testEventFilterAndConverter
[OK:   148, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLt
[OK:   148, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLte
[OK:   148, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testEventFilterChangingParameter
[OK:   149, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLte
[OK:   149, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   150, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   150, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   151, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   151, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testManyClauses
[OK:   152, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAnd5
[OK:   152, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testFullTextPhrase
[OK:   153, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testFullTextPhrase
[OK:   153, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testFullTextTerm
[OK:   154, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testFullTextTerm
[OK:   154, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testIndexPresence
[OK:   155, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testIndexPresence
[OK:   155, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testInsertAndIterateInTx
[OK:   156, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testInsertAndIterateInTx
[OK:   156, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAggregateDate
[OK:   157, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAggregateDate
[OK:   157, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAggregateRepeatedField
[OK:   158, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAggregateRepeatedField
[OK:   158, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAnd1
[OK:   159, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testAnd1
